,"Getting a pass that allows entry to multiple attractions, sightseeing places, and museums:AIDA_WW_CAW_CB_07062021_Getting a pass that allows entry to multiple attractions, sightseeing places, and museums"
2053,0
2054,0
2055,0
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,0
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,1
2087,1
2088,0
2089,1
2090,1
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,0
2102,0
2103,0
2104,1
2105,1
2106,1
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,1
2136,1
2137,0
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,1
2146,1
2147,1
2148,0
2149,1
2150,1
2151,1
2152,0
2153,1
2154,1
2155,1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,1
2167,0
2168,1
2169,0
2170,1
2171,1
2172,0
2173,0
2174,1
2175,1
2176,0
2177,0
2178,0
2179,0
2180,1
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,1
2200,0
2201,0
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,0
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,1
2251,0
2252,0
2253,1
2254,1
2255,0
2256,0
2257,0
2258,1
2259,0
2260,0
2261,0
2262,1
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,0
2283,1
2284,1
2285,0
2286,1
2287,0
2288,0
2289,1
2290,1
2291,0
2292,1
2293,1
2294,1
2295,0
2296,0
2297,1
2298,1
2299,1
2300,0
2301,1
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,1
2309,1
2310,0
2311,0
2312,0
2313,1
2314,0
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,0
2322,0
2323,0
2324,0
2325,1
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,1
2333,0
2334,1
2335,1
2336,0
2337,0
2338,1
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,0
2352,0
2353,0
2354,1
2355,0
2356,0
2357,1
2358,0
2359,0
2360,0
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,1
2369,1
2370,0
2371,0
2372,0
2373,1
2374,0
2375,1
2376,0
2377,1
2378,1
2379,0
2380,1
2381,0
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,0
2407,0
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,1
2415,1
2416,1
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,0
2434,1
2435,1
2436,1
2437,0
2438,0
2439,0
2440,0
2441,0
2442,1
2443,0
2444,1
2445,0
2446,0
2447,1
2448,1
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,0
2459,0
2460,0
2461,1
2462,1
2463,0
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,0
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,1
2480,1
2481,0
2482,1
2483,0
2484,1
2485,1
2486,1
2487,1
2488,0
2489,0
2490,1
2491,1
2492,1
2493,1
2494,1
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,1
2502,0
2503,1
2504,0
2505,0
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,1
2514,1
2515,0
2516,0
2517,1
2518,0
2519,0
2520,0
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,1
2528,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,0
2537,0
2538,1
2539,0
2540,1
2541,0
2542,0
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,0
2551,1
2552,1
2553,0
2554,0
2555,0
2556,1
2557,1
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,0
2567,1
2568,1
2569,1
2570,0
2571,0
2572,1
2573,0
2574,1
2575,1
2576,1
2577,0
2578,1
2579,1
2580,1
2581,0
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,0
2598,0
2599,1
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,1
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,0
2647,0
2648,1
2649,0
2650,1
2651,0
2652,0
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,0
2660,1
2661,0
2662,0
2663,0
2664,1
2665,0
2666,0
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,1
2678,1
2679,0
2680,0
2681,0
2682,1
2683,1
2684,1
2685,0
2686,0
2687,1
2688,1
2689,1
2690,1
2691,0
2692,1
2693,0
2694,1
2695,0
2696,1
2697,1
2698,0
2699,0
2700,1
2701,0
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,0
2713,1
2714,0
2715,1
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,1
2723,0
2724,0
2725,0
2726,1
2727,1
2728,1
2729,0
2730,1
2731,0
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,0
2739,1
2740,1
2741,0
2742,1
2743,0
2744,1
2745,1
2746,0
2747,1
2748,0
2749,0
2750,0
2751,1
2752,1
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,1
2762,1
2763,0
2764,1
2765,1
2766,1
2767,0
2768,1
2769,0
2770,0
2771,1
2772,1
2773,1
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,0
2798,0
2799,0
2800,1
2801,0
2802,1
2803,1
2804,0
2805,0
2806,1
2807,0
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,0
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,0
2844,0
2845,0
2846,1
2847,1
2848,0
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,0
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,1
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,1
2876,0
2877,0
2878,0
2879,1
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,0
2893,0
2894,1
2895,0
2896,0
2897,1
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,0
2908,0
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,1
2927,1
2928,1
2929,0
2930,0
2931,0
2932,1
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,1
2940,0
2941,0
2942,1
2943,1
2944,0
2945,1
2946,1
2947,0
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,0
2956,1
2957,0
2958,1
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,0
2967,1
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,1
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,1
3020,0
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,1
3093,1
3094,1
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,0
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,0
3251,1
3252,0
3253,0
3254,1
3255,1
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,0
3333,0
3334,0
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,1
3570,1
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,0
3636,0
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,0
3704,0
3705,0
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,1
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,1
3920,0
3921,1
3922,0
3923,0
3924,0
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,0
3956,1
3957,1
3958,0
3959,0
3960,0
3961,1
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,1
3976,1
3977,1
