,coefs,features
0,0.11534480360233357,State/Region_CO
1,-0.42761813314326763,State/Region_DE
2,-0.3867609488158507,State/Region_FL
3,0.5096514612983407,State/Region_IA
4,0.3761939392983418,State/Region_ID
5,-0.40009836154297557,State/Region_IL
6,-0.47394459471532985,State/Region_IN
7,0.30571371814670256,State/Region_KS
8,-0.1633209513046002,State/Region_LA
9,-0.28395882951653967,State/Region_MA
10,0.7559273438135532,State/Region_ME
11,0.1263291902481557,State/Region_MN
12,-0.2652759000854688,State/Region_MS
13,0.49496245786265625,State/Region_MT
14,-0.1278584990046179,State/Region_NC
15,-1.695987298484351,State/Region_ND
16,0.6158712142308957,State/Region_NE
17,-0.3071187275379439,State/Region_NH
18,-0.22555854206647624,State/Region_NJ
19,0.26176380281256767,State/Region_NV
20,0.3265088340284323,State/Region_OK
21,0.20497820687139068,State/Region_OR
22,-0.3126516465646727,State/Region_PA
23,-0.2837846558473989,State/Region_RI
24,-0.19369046162133596,State/Region_SC
25,0.10583636166427858,State/Region_TX
26,0.8836729687495831,State/Region_VT
27,-0.26311933215813815,State/Region_WA
28,-0.24494669291673057,State/Region_WI
29,-0.2630682731280118,State/Region_WV
30,-0.8164097554355982,State/Region_WY
31,-0.11662915874235144,DEM_WW_AGE_DM_L_v1_14072020_TGT_25-34
32,0.09121964035400798,DEM_WW_AGE_DM_L_v1_14072020_TGT_45-54
33,0.3021855794741751,DEM_USA_STATE_DM_L_v1_27052021_TGT_Alabama
34,-0.10540314344776777,DEM_USA_STATE_DM_L_v1_27052021_TGT_Alaska
35,-0.3304225507446325,DEM_USA_STATE_DM_L_v1_27052021_TGT_American Samoa
36,-0.334686508194734,DEM_USA_STATE_DM_L_v1_27052021_TGT_Arkansas
37,-0.1720680358148014,DEM_USA_STATE_DM_L_v1_27052021_TGT_Colorado
38,0.1282604638737001,DEM_USA_STATE_DM_L_v1_27052021_TGT_Connecticut
39,0.8737187166924016,DEM_USA_STATE_DM_L_v1_27052021_TGT_Delaware
40,0.19472321333917786,DEM_USA_STATE_DM_L_v1_27052021_TGT_District of Columbia
41,0.40701464848417634,DEM_USA_STATE_DM_L_v1_27052021_TGT_Florida
42,-0.3077223457094085,DEM_USA_STATE_DM_L_v1_27052021_TGT_Idaho
43,0.3427488233143747,DEM_USA_STATE_DM_L_v1_27052021_TGT_Illinois
44,0.335394444469804,DEM_USA_STATE_DM_L_v1_27052021_TGT_Indiana
45,0.25968712253770376,DEM_USA_STATE_DM_L_v1_27052021_TGT_Louisiana
46,-0.5098575042452627,DEM_USA_STATE_DM_L_v1_27052021_TGT_Maine
47,-0.15728860068962075,DEM_USA_STATE_DM_L_v1_27052021_TGT_Maryland
48,0.12683621328022635,DEM_USA_STATE_DM_L_v1_27052021_TGT_Michigan
49,-0.15926430904660727,DEM_USA_STATE_DM_L_v1_27052021_TGT_Minnesota
50,0.30403695794258323,DEM_USA_STATE_DM_L_v1_27052021_TGT_Mississippi
51,0.18219665105344485,DEM_USA_STATE_DM_L_v1_27052021_TGT_Missouri
52,-0.17673183668767256,DEM_USA_STATE_DM_L_v1_27052021_TGT_Montana
53,-0.369768266608542,DEM_USA_STATE_DM_L_v1_27052021_TGT_Nebraska
54,0.5053479774829209,DEM_USA_STATE_DM_L_v1_27052021_TGT_New Hampshire
55,0.19838594943262006,DEM_USA_STATE_DM_L_v1_27052021_TGT_New Jersey
56,0.11523690547087383,DEM_USA_STATE_DM_L_v1_27052021_TGT_New York
57,0.1773500322735608,DEM_USA_STATE_DM_L_v1_27052021_TGT_North Carolina
58,0.9831639486578936,DEM_USA_STATE_DM_L_v1_27052021_TGT_North Dakota
59,-0.3634177453981926,DEM_USA_STATE_DM_L_v1_27052021_TGT_Oklahoma
60,-0.1219260796517729,DEM_USA_STATE_DM_L_v1_27052021_TGT_Oregon
61,0.244363035507837,DEM_USA_STATE_DM_L_v1_27052021_TGT_Pennsylvania
62,-0.1658007709797314,DEM_USA_STATE_DM_L_v1_27052021_TGT_Rhode Island
63,0.3188084816462752,DEM_USA_STATE_DM_L_v1_27052021_TGT_South Dakota
64,0.10907010764696995,DEM_USA_STATE_DM_L_v1_27052021_TGT_Tennessee
65,0.28778779314714137,DEM_USA_STATE_DM_L_v1_27052021_TGT_West Virginia
66,-0.8164097554355982,DEM_USA_STATE_DM_L_v1_27052021_TGT_Wyoming
67,-0.27722910675132123,NPS_WW_LS_s_v1_14012021_Detractors
68,-0.8622670168695228,NPS_WW_LS_s_v1_14012021_Pasives
69,0.4647400876574246,NPS_WW_LS_s_v1_14012021_Passives
70,-0.30888230123472915,NPS_WW_LS_s_v1_14012021_Promoters
71,0.9804583379643179,NPS_WW_LS_s_v1_14012021_not shown
72,0.11121321812492398,Chicago:SBEH_US_TRINTUS_CB_14062021._Chicago
73,0.16000285702492967,Los Angeles:SBEH_US_TRINTUS_CB_14062021._Los Angeles
74,0.12063113799718242,Miami:SBEH_US_TRINTUS_CB_14062021._Miami
75,-0.14718618833851924,New York:SBEH_US_TRINTUS_CB_14062021._New York
76,-0.11987666347550197,Philadelphia:SBEH_US_TRINTUS_CB_14062021._not selected
77,-0.08063790704145916,San Antonio:SBEH_US_TRINTUS_CB_14062021._San Antonio
78,0.10193549987053219,San Diego:SBEH_US_TRINTUS_CB_14062021._San Diego
79,0.13245551073130601,Bangkok:SBEH_US_TRINTWW_CB_14062021_Bangkok
80,-0.12044964466071395,Bangkok:SBEH_US_TRINTWW_CB_14062021_not selected
81,-0.11036760372005996,Dubai:SBEH_US_TRINTWW_CB_14062021_Dubai
82,0.18913657854260219,Hong Kong:SBEH_US_TRINTWW_CB_14062021_Hong Kong
83,-0.1771307124720138,Hong Kong:SBEH_US_TRINTWW_CB_14062021_not selected
84,-0.38058109766700476,Shanghai:SBEH_US_TRINTWW_CB_14062021_Shanghai
85,0.392586963737598,Shanghai:SBEH_US_TRINTWW_CB_14062021_not selected
86,0.2118257909923139,Singapore:SBEH_US_TRINTWW_CB_14062021_Singapore
87,-0.19981992492172337,Singapore:SBEH_US_TRINTWW_CB_14062021_not selected
88,-0.07509387879986543,Cancun:SBEH_US_TRINTWW_CB_14062021_not selected
89,-0.1012721928940949,Barcelona:SBEH_US_TRINTWW_CB_14062021_Barcelona
90,0.27496724942474854,Berlin:SBEH_US_TRINTWW_CB_14062021_Berlin
91,-0.26296138335416536,Berlin:SBEH_US_TRINTWW_CB_14062021_not selected
92,-0.11419064250355303,Dublin:SBEH_US_TRINTWW_CB_14062021_Dublin
93,-0.6555198053923819,Gothenburg:SBEH_US_TRINTWW_CB_14062021_Gothenburg
94,0.6675256714629484,Gothenburg:SBEH_US_TRINTWW_CB_14062021_not selected
95,-0.10530627639081216,Madrid:SBEH_US_TRINTWW_CB_14062021_not selected
96,0.12603029481723807,Paris:SBEH_US_TRINTWW_CB_14062021_Paris
97,-0.1140244287466472,Paris:SBEH_US_TRINTWW_CB_14062021_not selected
98,-0.14382066495933485,Vienna:SBEH_US_TRINTWW_CB_14062021_not selected
99,-0.12672947407113874,Mountain or alpine resort:SBEH_WW_DESTTYPE_CB_07062021_Mountain or alpine resort
100,-0.11813109000884245,City or Metropolis:SBEH_WW_DESTTYPE_CB_07062021_City or Metropolis
101,-0.12243650894492246,Hotel:SBEH_WW_STAYTYPE_CB_07062021_Hotel
102,-0.09625200800806784,Airbnb / privately rented accommodations:SBEH_WW_STAYTYPE_CB_07062021_Airbnb / privately rented accommodations
103,0.15514020073306006,Youth hostel:SBEH_WW_STAYTYPE_CB_07062021_Youth hostel
104,-0.15832019996686272,Youth hostel:SBEH_WW_STAYTYPE_CB_07062021_not selected
105,0.07250490247594817,Relative or friendâ€™s house:SBEH_WW_STAYTYPE_CB_07062021_not selected
106,0.08233835165562169,Blogging:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
107,-0.11524317229806591,Boating:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
108,-0.08351256978949266,Celebrities & Interviews:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Celebrities & Interviews
109,0.08065998489512854,Education:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Education
110,0.09923395805822918,Gardening:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Gardening
111,0.1324741170325524,History:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
112,0.08262437610047946,Holiday house/Timeshare:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Holiday house/Timeshare
113,-0.08580437533427428,Holiday house/Timeshare:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
114,0.0834510067348386,Humanities:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Humanities
115,-0.0866310059686315,Humanities:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
116,-0.09542134034684402,Hunting/Fishing:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Hunting/Fishing
117,0.0922413411130484,Hunting/Fishing:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
118,-0.13496697742995312,Interior decorating/Renovating:LIFE_WW_ACT_CB_L_v1_16072020_TGT_Interior decorating/Renovating
119,-0.07887271777385566,News & Current affairs:LIFE_WW_ACT_CB_L_v1_16072020_TGT_News & Current affairs
120,0.13102902146043513,Travelling:LIFE_WW_ACT_CB_L_v1_16072020_TGT_not selected
121,0.12940362069868339,Climate change / global warming:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
122,0.10625823333731231,Employment (job creation):LIFE_US_PAS_CB_L_v2_16072020_TGT_Employment (job creation)
123,-0.10943823257110817,Employment (job creation):LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
124,-0.09151229492154907,Literacy:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
125,-0.08538854030352587,Mental health:LIFE_US_PAS_CB_L_v2_16072020_TGT_Mental health
126,-0.08765072497506167,Nature / wildlife preservation:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
127,-0.11740197833949982,Poverty and homelessness:LIFE_US_PAS_CB_L_v2_16072020_TGT_Poverty and homelessness
128,-0.1440596009022899,Protection / promotion of art / cultural heritage:LIFE_US_PAS_CB_L_v2_16072020_TGT_Protection / promotion of art / cultural heritage
129,0.14087960166849012,Protection / promotion of art / cultural heritage:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
130,-0.07888309890362309,Provision of medical care and medicines:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
131,-0.09210427220145782,Sexual orientation-based rights:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
132,-0.09073112997472077,University education:LIFE_US_PAS_CB_L_v2_16072020_TGT_University education
133,0.08755113074092902,University education:LIFE_US_PAS_CB_L_v2_16072020_TGT_not selected
134,-0.13809157985699672,Family values:LIFE_US_PAS_CB_L_v2_16072020_TGT_Family values
135,0.09902644124507705,Protecting the Second Amendment (gun rights):LIFE_US_PAS_CB_L_v2_16072020_TGT_Protecting the Second Amendment (gun rights)
136,0.3047475956760685,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_.local events
137,0.9713173950491525,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_3RD WORLD DEVELOPMENT
138,0.9403556052417018,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_ALS Bucket Challenge
139,-0.9206894123262074,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_American Red Cross
140,-1.0862365091922541,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Animal Shelters
141,-0.613388356315091,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Any anti Socialist agenda
142,1.2423870493912275,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Arts
143,-0.605458255084528,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_BATTERED WOMEN AND CHILDREN... HUBBARD HOUSE
144,0.8603990395480149,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Back to school supplies and or Thanksgiving dinners for the needy
145,-0.6262208330517247,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Boy scouts
146,-1.4535959258929372,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Cancer
147,0.5036329058280262,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Charity donations
148,-0.6986517053127285,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Children school
149,-1.0536339177872431,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Children's cancer research
150,-0.4935623265970453,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Children's education/ teachers
151,-0.6606081682513091,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Children's school
152,1.1040576364213341,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Christian charities
153,0.12609028034179642,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Church
154,-0.9462116876996584,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Church Sisterhood
155,0.5857909476292003,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Church and veterans
156,0.7770359386168155,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Church related projects
157,-0.5149750707455734,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Clean water for africa
158,-0.8515570552015512,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Clothes donation box
159,0.4422453029567372,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Clothing
160,-0.36393233956751847,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Conservative causes
161,0.8071795286927692,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Consumer Reports
162,-0.8663509627641386,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_D.A.V.
163,1.1619087025125103,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_DU
164,-0.21885076189703992,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Dance
165,-0.7811057850205579,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Disaster relief
166,0.6033085925321099,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Disaster relief Red Cross
167,1.1441287720996387,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Domestic Violence
168,-0.9711170357739549,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Domestic violence
169,-0.6955586849586887,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Don't support any causes
170,0.5023225417830435,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Donations of clothing
171,-0.18781094911121973,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Drug rehabilitation
172,0.6710067060889618,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Emergency commuications via ham radio.
173,-0.3450409819243878,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Epilepsy
174,0.6114785321963976,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Eradicating hunger
175,-0.5033560488921257,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_FEEDING AMERICA
176,-1.1175156264331851,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Fighting Hunger
177,0.6354582586927806,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Firemen
178,-0.3415896665030198,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Food Bank
179,-0.964682590942602,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Food Shelf
180,0.6458348760234208,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Food banks
181,0.5972319162022006,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Food insecurity
182,1.075050341899225,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Foreign missionaries
183,-0.3656991908275589,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Foster Care
184,-0.622110237964973,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Freedom of speech
185,-0.8483219796787145,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Fundraising for athletic program
186,-0.46570668519564323,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Golden Retriever Rescue
187,0.9428061831879507,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Goodwill
188,0.7617498751537137,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Gun Rights
189,0.18396078185585507,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Gun rights
190,0.38512621691426485,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Have not made any donations and I'm disabled so volunteering isn't an option
191,0.6156492832295567,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Homeless
192,-0.46401880807758833,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Homeschooling
193,0.3064781734323423,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Human wrights
194,0.4958545994783168,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Humane society
195,-0.6701647991037651,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Hunger
196,-0.09831489630035703,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_I have not donated at all
197,0.4324842303361233,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_I have not donated to anyone or anything
198,0.4825205230857677,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_I haven't done anything
199,-0.8622008210033856,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_I haven't made any donations due to not having any income
200,0.28646440605752177,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_I havent donated in a long time
201,0.21901966574974352,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Immigration
202,-0.3938505002639693,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Injured military veterans
203,-0.6605418425354164,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_International children
204,-0.537803819711183,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Live nonprofit streams
205,-0.8263985828028001,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Local charities
206,0.37830898804034235,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Local fire dept.  volunteers
207,-0.6944920620295493,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Local nature center
208,-0.851452831903682,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Lowerence
209,-0.6088418450150445,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Medical studies
210,-0.1473298770115543,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Military
211,-0.4741871898128221,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Military disabled
212,-0.45142681069923346,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Mission
213,0.3799768059454258,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Missions
214,0.6432724774870608,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Muscular Dystrophy Assoc.
215,0.4049787979506332,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_My Church
216,0.7488003667802292,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_My church
217,0.834384348286094,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_My church and foreign missions
218,-0.6940101181831612,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_N/a?.
219,-1.3291565292737408,"Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_NADA, NONE OF THESE"
220,0.13018791405272212,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_NONE
221,0.19904549223825588,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_NONE AT ALL
222,-0.8994111248271558,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Na
223,0.22368046334492966,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_None
224,0.5541788294943868,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_None of these
225,0.748690699519039,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_None that stuff is for losers
226,-0.4135022791854281,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Nothing
227,0.26552578377579433,"Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_O.U.R., Mercury charities, Nazerne Fund"
228,-0.28421493078874954,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Other
229,0.5170493956782671,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Others
230,0.27972391985380807,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_PBA organization
231,-0.568730583333889,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Paralyzed veterans
232,-0.40545378044415387,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Peace
233,0.8071750867007573,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Personal appeals for help
234,0.571247104864763,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Poverty
235,-0.8505701028632138,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Preserving a historical site.
236,0.2672647899672883,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Refuse to answer
237,-0.3276744781012307,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Religious
238,-1.4756973585150925,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Religious Contributions
239,-0.5755886082832427,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Roman Catholic Church
240,0.7964634827483854,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Save the pygmies
241,-0.8689737006117566,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Schools sports
242,-0.7236497159880411,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Senior Services
243,-0.7444711042425368,Something else:LIFE_US_PAS_CB_L_v2_16072020_TGT.1_Senior centers
